   1               		.file	"Transmitter.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	SPI_MasterInit
  18               	SPI_MasterInit:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 84B1      		in r24,36-32
  25 0002 8E62      		ori r24,lo8(46)
  26 0004 84B9      		out 36-32,r24
  27               	.LM3:
  28 0006 2498      		cbi 36-32,4
  29               	.LM4:
  30 0008 8CB5      		in r24,76-32
  31 000a 8061      		ori r24,lo8(16)
  32 000c 8CBD      		out 76-32,r24
  33               	.LM5:
  34 000e 8CB5      		in r24,76-32
  35 0010 8360      		ori r24,lo8(3)
  36 0012 8CBD      		out 76-32,r24
  37               	.LM6:
  38 0014 8CB5      		in r24,76-32
  39 0016 8064      		ori r24,lo8(64)
  40 0018 8CBD      		out 76-32,r24
  41               	.LM7:
  42 001a 2A9A      		sbi 37-32,2
  43               	.LM8:
  44 001c 2998      		cbi 37-32,1
  45               	/* epilogue start */
  46               	.LM9:
  47 001e 0895      		ret
  48               	.LFE8:
  50               	.global	WriteByteSPI
  52               	WriteByteSPI:
  53               	.LFB9:
  54               	.LM10:
  55               	.LVL0:
  56               	/* prologue: function */
  57               	/* frame size = 0 */
  58               	.LM11:
  59 0020 8EBD      		out 78-32,r24
  60               	.L4:
  61               	.LM12:
  62 0022 0DB4      		in __tmp_reg__,77-32
  63 0024 07FE      		sbrs __tmp_reg__,7
  64 0026 00C0      		rjmp .L4
  65               	.LM13:
  66 0028 8EB5      		in r24,78-32
  67               	.LVL1:
  68               	/* epilogue start */
  69               	.LM14:
  70 002a 0895      		ret
  71               	.LFE9:
  73               	.global	INT0_interrupt_init
  75               	INT0_interrupt_init:
  76               	.LFB10:
  77               	.LM15:
  78               	/* prologue: function */
  79               	/* frame size = 0 */
  80               	.LM16:
  81 002c 5298      		cbi 42-32,2
  82               	.LM17:
  83 002e E9E6      		ldi r30,lo8(105)
  84 0030 F0E0      		ldi r31,hi8(105)
  85 0032 8081      		ld r24,Z
  86 0034 8260      		ori r24,lo8(2)
  87 0036 8083      		st Z,r24
  88               	.LM18:
  89 0038 8081      		ld r24,Z
  90 003a 8E7F      		andi r24,lo8(-2)
  91 003c 8083      		st Z,r24
  92               	.LM19:
  93 003e E89A      		sbi 61-32,0
  94               	/* epilogue start */
  95               	.LM20:
  96 0040 0895      		ret
  97               	.LFE10:
  99               	.global	WriteToNrf
 101               	WriteToNrf:
 102               	.LFB11:
 103               	.LM21:
 104               	.LVL2:
 105 0042 1F93      		push r17
 106               	/* prologue: function */
 107               	/* frame size = 0 */
 108 0044 782F      		mov r23,r24
 109               	.LM22:
 110               	/* #APP */
 111               	 ;  106 "Transmitter.c" 1
 112 0046 F894      		cli
 113               	 ;  0 "" 2
 114               	.LM23:
 115               	/* #NOAPP */
 116 0048 8130      		cpi r24,lo8(1)
 117 004a 01F4      		brne .L10
 118               	.LM24:
 119 004c 605E      		subi r22,lo8(-(32))
 120               	.LVL3:
 121               	.L10:
 122               	.LBB216:
 123               	.LBB217:
 124               	.LBB218:
 125               	.LBB219:
 126               	.LM25:
 127 004e 85E3      		ldi r24,lo8(53)
 128               	.LVL4:
 129 0050 982F      		mov r25,r24
 130               	.LVL5:
 131               	/* #APP */
 132               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 133 0052 9A95      		1: dec r25
 134 0054 01F4      		brne 1b
 135               	 ;  0 "" 2
 136               	/* #NOAPP */
 137               	.LBE219:
 138               	.LBE218:
 139               	.LBE217:
 140               	.LBE216:
 141               	.LM26:
 142 0056 2A98      		cbi 37-32,2
 143               	.LBB220:
 144               	.LBB221:
 145               	.LBB222:
 146               	.LBB223:
 147               	.LM27:
 148               	/* #APP */
 149               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 150 0058 8A95      		1: dec r24
 151 005a 01F4      		brne 1b
 152               	 ;  0 "" 2
 153               	.LVL6:
 154               	/* #NOAPP */
 155               	.LBE223:
 156               	.LBE222:
 157               	.LBE221:
 158               	.LBE220:
 159               	.LBB224:
 160               	.LBB225:
 161               	.LM28:
 162 005c 6EBD      		out 78-32,r22
 163               	.L11:
 164               	.LM29:
